User,Location,Rating
75,"Charlotte, North Carolina",3
75,"Key West, Florida",3
75,"Saigon, Vietnam",2
75,"Nashville, Tennessee",3
75,"Woodbury, Connecticut",3
75,"El Paso, Texas",3
75,"Seattle, Washington",5
75,"Dubrovnik, Croatia",5
75,"Amsterdam, Netherlands",5
75,"Kitzbuel, Austria",4
75,"Hartwell, Georgia",4
75,"Honolulu, Hawaii",4
75,"Watch Hill, Rhode Island",4
75,"New Delhi, India",1
75,"Las Vegas, Nevada",4
75,"Kathmandu, Nepal",2
75,"Sun Valley, Idaho",3
75,"Jackson Hole, Wyoming",3
75,"Albuquerque, New Mexico",3
75,"Kilimanjaro, Tanzania",2
75,"Nairobi, Kenya",1
75,"Washington D.C., U.S.",4
75,"San Antonio, Texas",3
75,"Brussels, Belgium",5
75,"Osa Peninsula, Costa Rica",2
75,"Red Frog Beach, Panama",5
75,"Ubud, Indonesia",2
75,"Buenos Aires, Argentina",3
75,"Belgrade, Serbia",3
75,"Bratislava, Slovakia",4
76,"Telluride, Colorado",4
76,"Aspen, Colorado",5
76,"New York City, New York",5
76,"New Orleans, Louisiana",5
76,"Cabo San Lucas, Mexico",5
76,"Belize City, Belize",3
76,"Cayman, Cayman Islands",4
76,"Houston, Texas",1
76,"Cape Town, South Africa",5
76,"Austin, Texas",5
76,"London, UK",5
76,"Gulf Shores, Alabama",2
76,"Orlando, Florida",3
76,"Milwaukee, Wisconsin",3
76,"Omaha, Nebraska",3
76,"Denver, Colorado",5
76,"San Diego, California",5
76,"Los Angeles, California",4
76,"Phoenix, Arizona",4
76,"St. Louis, Missouri",3
76,"Charlotte, North Carolina",3
76,"Washington D.C., U.S.",5
76,"San Antonio, Texas",3
77,"Telluride, Colorado",4
77,"Aspen, Colorado",5
77,"New York City, New York",5
77,"New Orleans, Louisiana",4
77,"Cabo San Lucas, Mexico",5
77,"Houston, Texas",5
77,"Austin, Texas",5
77,"Gulf Shores, Alabama",1
77,"Orlando, Florida",4
77,"Rome, Italy",4
77,"Berlin, Germany",5
77,"Madrid, Spain",4
77,"Florence, Italy",5
77,"Omaha, Nebraska",5
77,"Athens, Greece",4
77,"Phoenix, Arizona",4
77,"Nashville, Tennessee",4
77,"El Paso, Texas",1
77,"Amsterdam, Netherlands",5
77,"Washington D.C., U.S.",4
77,"San Antonio, Texas",3
78,"New Orleans, Louisiana",3
78,"Houston, Texas",3
78,"Austin, Texas",5
78,"Jackson, Mississippi",3
78,"Nashville, Tennessee",5
78,"Jackson Hole, Wyoming",5
79,"Harbour Island, Bahamas",4
79,"Telluride, Colorado",5
79,"Aspen, Colorado",4
79,"New York City, New York",3
79,"New Orleans, Louisiana",5
79,"Cabo San Lucas, Mexico",4
79,"Destin, Florida",5
79,"Belize City, Belize",3
79,"Chicago, Illinois",3
79,"Houston, Texas",2
79,"Cape Town, South Africa",3
79,"Paris, France",1
79,"Nice, France",2
79,"Austin, Texas",4
79,"London, UK",3
79,"Gulf Shores, Alabama",3
79,"Jackson, Mississippi",1
79,"Geneva, Switzerland",4
79,"Dublin, Ireland",4
79,"Lexington, Kentucky",1
79,"Seoul, South Korea",3
79,"Vancouver, Canada",3
79,"Toronto, Canada",3
79,"Macau, China",1
79,"Lisbon, Portugal",3
79,"Rome, Italy",1
79,"Berlin, Germany",4
79,"Madrid, Spain",3
79,"Florence, Italy",2
79,"Milwaukee, Wisconsin",1
79,"Omaha, Nebraska",1
79,"Denver, Colorado",5
79,"San Diego, California",3
79,"Barcelona, Spain",3
79,"San Juan, Puerto Rico",4
79,"Athens, Greece",5
79,"St. John, Virgin Islands",5
79,"Miami, Florida",3
79,"Ogunquit, Maine",2
79,"Ocean City, Maryland",2
79,"Los Angeles, California",3
79,"Lake Tahoe, California",5
79,"Tokyo, Japan",3
79,"Copenhagen, Denmark",3
79,"Detroit, Michigan",1
79,"Phoenix, Arizona",1
79,"Boston, Massachusetts",1
79,"Lima, Peru",2
79,"Havana, Cuba",3
79,"San Francisco, California",3
79,"Istanbul, Turkey",1
79,"Rehobeth, Delaware",2
79,"Tulum, Mexico",2
79,"Durham, North Carolina",2
79,"St. Louis, Missouri",4
79,"Charlotte, North Carolina",3
79,"Key West, Florida",4
79,"Saigon, Vietnam",1
79,"Nashville, Tennessee",5
79,"Woodbury, Connecticut",2
79,"El Paso, Texas",2
79,"Seattle, Washington",4
79,"Dubrovnik, Croatia",5
79,"Amsterdam, Netherlands",4
79,"Kitzbuel, Austria",2
79,"Hartwell, Georgia",2
79,"Honolulu, Hawaii",5
79,"Watch Hill, Rhode Island",2
79,"New Delhi, India",2
79,"Las Vegas, Nevada",4
79,"Kathmandu, Nepal",2
79,"Sun Valley, Idaho",2
79,"Jackson Hole, Wyoming",3
79,"Albuquerque, New Mexico",2
79,"Kilimanjaro, Tanzania",1
79,"Nairobi, Kenya",1
79,"Washington D.C., U.S.",4
79,"San Antonio, Texas",2
79,"Brussels, Belgium",4
79,"Osa Peninsula, Costa Rica",5
79,"Red Frog Beach, Panama",2
79,"Ubud, Indonesia",1
79,"Buenos Aires, Argentina",3
79,"Belgrade, Serbia",1
79,"Bratislava, Slovakia",1
80,"Harbour Island, Bahamas",5
80,"Telluride, Colorado",5
80,"Aspen, Colorado",4
80,"New York City, New York",2
80,"New Orleans, Louisiana",5
80,"Cabo San Lucas, Mexico",3
80,"Destin, Florida",2
80,"Belize City, Belize",5
80,"Cayman, Cayman Islands",5
80,"Punta Cana, Domican Republic",2
80,"Turks and Caicos, Turks and Caicos",5
80,"Chicago, Illinois",4
80,"Houston, Texas",2
80,"Cape Town, South Africa",4
80,"Paris, France",2
80,"Nice, France",4
80,"Austin, Texas",4
80,"London, UK",2
80,"Gulf Shores, Alabama",5
80,"Jackson, Mississippi",2
80,"Orlando, Florida",3
80,"Geneva, Switzerland",3
80,"Dublin, Ireland",3
80,"Lexington, Kentucky",3
80,"Seoul, South Korea",4
80,"Vancouver, Canada",4
80,"Toronto, Canada",2
80,"Macau, China",4
80,"Lisbon, Portugal",4
80,"Rome, Italy",4
80,"Berlin, Germany",4
80,"Madrid, Spain",3
80,"Florence, Italy",4
80,"Milwaukee, Wisconsin",3
80,"Omaha, Nebraska",2
80,"Denver, Colorado",4
80,"San Diego, California",3
80,"Barcelona, Spain",4
80,"San Juan, Puerto Rico",1
80,"Athens, Greece",2
80,"St. John, Virgin Islands",5
80,"Miami, Florida",4
80,"Ogunquit, Maine",2
80,"Ocean City, Maryland",4
80,"Los Angeles, California",3
80,"Lake Tahoe, California",4
80,"Tokyo, Japan",5
80,"Copenhagen, Denmark",4
80,"Detroit, Michigan",2
80,"Phoenix, Arizona",4
80,"Boston, Massachusetts",5
80,"Lima, Peru",3
80,"Havana, Cuba",4
80,"San Francisco, California",5
80,"Istanbul, Turkey",1
80,"Rehobeth, Delaware",2
80,"Tulum, Mexico",2
80,"Durham, North Carolina",4
80,"St. Louis, Missouri",4
80,"Charlotte, North Carolina",4
80,"Key West, Florida",2
80,"Saigon, Vietnam",4
80,"Nashville, Tennessee",4
80,"Woodbury, Connecticut",2
80,"El Paso, Texas",1
80,"Seattle, Washington",5
80,"Dubrovnik, Croatia",5
80,"Amsterdam, Netherlands",5
80,"Kitzbuel, Austria",4
80,"Hartwell, Georgia",2
80,"Honolulu, Hawaii",4
80,"Watch Hill, Rhode Island",2
80,"New Delhi, India",4
80,"Las Vegas, Nevada",3
80,"Kathmandu, Nepal",4
80,"Sun Valley, Idaho",5
80,"Jackson Hole, Wyoming",5
80,"Albuquerque, New Mexico",3
80,"Kilimanjaro, Tanzania",4
80,"Nairobi, Kenya",4
80,"Washington D.C., U.S.",4
80,"San Antonio, Texas",2
80,"Brussels, Belgium",4
80,"Osa Peninsula, Costa Rica",2
80,"Red Frog Beach, Panama",4
80,"Ubud, Indonesia",4
80,"Buenos Aires, Argentina",4
80,"Belgrade, Serbia",3
80,"Bratislava, Slovakia",2
81,"New York City, New York",5
81,"New Orleans, Louisiana",3
81,"Destin, Florida",3
81,"Houston, Texas",2
81,"Austin, Texas",5
81,"Madrid, Spain",5
81,"Denver, Colorado",2
81,"San Diego, California",4
81,"San Juan, Puerto Rico",4
81,"St. John, Virgin Islands",5
81,"Miami, Florida",2
81,"Los Angeles, California",3
81,"Phoenix, Arizona",2
81,"San Francisco, California",4
81,"Charlotte, North Carolina",3
81,"Honolulu, Hawaii",4
81,"San Antonio, Texas",2
82,"Aspen, Colorado",5
82,"New York City, New York",5
82,"New Orleans, Louisiana",5
82,"Destin, Florida",5
82,"Cayman, Cayman Islands",5
82,"Houston, Texas",4
82,"Austin, Texas",5
82,"Orlando, Florida",5
82,"Denver, Colorado",5
82,"Detroit, Michigan",3
82,"Boston, Massachusetts",4
82,"Seattle, Washington",5
82,"Jackson Hole, Wyoming",5
82,"Albuquerque, New Mexico",3
82,"Washington D.C., U.S.",5
82,"San Antonio, Texas",4
83,"New York City, New York",5
83,"Chicago, Illinois",5
83,"Paris, France",5
83,"London, UK",4
83,"Orlando, Florida",5
83,"Geneva, Switzerland",4
83,"Dublin, Ireland",5
83,"Lexington, Kentucky",4
83,"Boston, Massachusetts",3
83,"Charlotte, North Carolina",3
83,"New Delhi, India",4
83,"Albuquerque, New Mexico",3
83,"Washington D.C., U.S.",4
84,"Harbour Island, Bahamas",4
84,"Telluride, Colorado",4
84,"Aspen, Colorado",5
84,"New York City, New York",4
84,"New Orleans, Louisiana",4
84,"Cabo San Lucas, Mexico",5
84,"Destin, Florida",3
84,"Belize City, Belize",4
84,"Cayman, Cayman Islands",5
84,"Punta Cana, Domican Republic",5
84,"Turks and Caicos, Turks and Caicos",5
84,"Chicago, Illinois",4
84,"Houston, Texas",4
84,"Cape Town, South Africa",5
84,"Paris, France",5
84,"Nice, France",5
84,"Austin, Texas",5
84,"London, UK",5
84,"Gulf Shores, Alabama",1
84,"Jackson, Mississippi",2
84,"Orlando, Florida",4
84,"Geneva, Switzerland",5
84,"Dublin, Ireland",5
84,"Lexington, Kentucky",3
84,"Seoul, South Korea",3
84,"Vancouver, Canada",4
84,"Toronto, Canada",4
84,"Macau, China",4
84,"Lisbon, Portugal",5
84,"Rome, Italy",5
84,"Berlin, Germany",4
84,"Madrid, Spain",5
84,"Florence, Italy",5
84,"Milwaukee, Wisconsin",3
84,"Omaha, Nebraska",2
84,"Denver, Colorado",4
84,"San Diego, California",5
84,"Barcelona, Spain",4
84,"San Juan, Puerto Rico",3
84,"Athens, Greece",3
84,"St. John, Virgin Islands",5
84,"Miami, Florida",4
84,"Ogunquit, Maine",4
84,"Ocean City, Maryland",3
84,"Los Angeles, California",4
84,"Lake Tahoe, California",4
84,"Tokyo, Japan",4
84,"Copenhagen, Denmark",4
84,"Detroit, Michigan",2
84,"Phoenix, Arizona",2
84,"Boston, Massachusetts",3
84,"Lima, Peru",3
84,"Havana, Cuba",5
84,"San Francisco, California",5
84,"Istanbul, Turkey",4
84,"Rehobeth, Delaware",3
84,"Tulum, Mexico",3
84,"Durham, North Carolina",3
84,"St. Louis, Missouri",3
84,"Charlotte, North Carolina",3
84,"Key West, Florida",4
84,"Saigon, Vietnam",4
84,"Nashville, Tennessee",4
84,"Woodbury, Connecticut",3
84,"El Paso, Texas",1
84,"Seattle, Washington",4
84,"Dubrovnik, Croatia",4
84,"Amsterdam, Netherlands",5
84,"Kitzbuel, Austria",3
84,"Hartwell, Georgia",3
84,"Honolulu, Hawaii",5
84,"Watch Hill, Rhode Island",4
84,"New Delhi, India",5
84,"Las Vegas, Nevada",4
84,"Kathmandu, Nepal",3
84,"Sun Valley, Idaho",3
84,"Jackson Hole, Wyoming",4
84,"Albuquerque, New Mexico",2
84,"Kilimanjaro, Tanzania",3
84,"Nairobi, Kenya",4
84,"Washington D.C., U.S.",4
84,"San Antonio, Texas",3
84,"Brussels, Belgium",4
84,"Osa Peninsula, Costa Rica",4
84,"Red Frog Beach, Panama",3
84,"Ubud, Indonesia",3
84,"Buenos Aires, Argentina",4
84,"Belgrade, Serbia",3
84,"Bratislava, Slovakia",4
85,"Aspen, Colorado",4
85,"New York City, New York",2
85,"New Orleans, Louisiana",3
85,"Cabo San Lucas, Mexico",5
85,"Destin, Florida",4
85,"Belize City, Belize",3
85,"Chicago, Illinois",4
85,"Houston, Texas",1
85,"Austin, Texas",5
85,"Gulf Shores, Alabama",5
85,"Orlando, Florida",4
85,"Denver, Colorado",3
85,"San Diego, California",2
85,"Los Angeles, California",4
85,"Lake Tahoe, California",4
85,"Las Vegas, Nevada",4
85,"San Antonio, Texas",3
86,"New York City, New York",5
86,"Orlando, Florida",3
86,"Seoul, South Korea",5
86,"Toronto, Canada",4
86,"Los Angeles, California",5
86,"Boston, Massachusetts",5
86,"San Francisco, California",4
86,"Saigon, Vietnam",4
86,"Las Vegas, Nevada",3
86,"Washington D.C., U.S.",3
87,"Harbour Island, Bahamas",4
87,"Telluride, Colorado",5
87,"Aspen, Colorado",4
87,"New York City, New York",4
87,"New Orleans, Louisiana",5
87,"Cabo San Lucas, Mexico",1
87,"Destin, Florida",3
87,"Belize City, Belize",4
87,"Cayman, Cayman Islands",3
87,"Punta Cana, Domican Republic",3
87,"Turks and Caicos, Turks and Caicos",4
87,"Chicago, Illinois",3
87,"Houston, Texas",5
87,"Cape Town, South Africa",2
87,"Paris, France",1
87,"Nice, France",1
87,"Austin, Texas",5
87,"London, UK",1
87,"Gulf Shores, Alabama",3
87,"Jackson, Mississippi",1
87,"Orlando, Florida",1
87,"Geneva, Switzerland",5
87,"Dublin, Ireland",5
87,"Lexington, Kentucky",4
87,"Seoul, South Korea",3
87,"Vancouver, Canada",2
87,"Toronto, Canada",4
87,"Macau, China",3
87,"Lisbon, Portugal",3
87,"Rome, Italy",4
87,"Berlin, Germany",3
87,"Madrid, Spain",3
87,"Florence, Italy",2
87,"Milwaukee, Wisconsin",4
87,"Omaha, Nebraska",4
87,"Denver, Colorado",5
87,"San Diego, California",5
87,"Barcelona, Spain",3
87,"San Juan, Puerto Rico",4
87,"Athens, Greece",4
87,"St. John, Virgin Islands",4
87,"Miami, Florida",2
87,"Ogunquit, Maine",3
87,"Ocean City, Maryland",4
87,"Los Angeles, California",4
87,"Lake Tahoe, California",3
87,"Tokyo, Japan",4
87,"Copenhagen, Denmark",4
87,"Detroit, Michigan",3
87,"Phoenix, Arizona",3
87,"Boston, Massachusetts",4
87,"Lima, Peru",3
87,"Havana, Cuba",4
87,"San Francisco, California",4
87,"Istanbul, Turkey",4
87,"Rehobeth, Delaware",4
87,"Tulum, Mexico",4
87,"Durham, North Carolina",4
87,"St. Louis, Missouri",3
87,"Charlotte, North Carolina",4
87,"Key West, Florida",4
87,"Saigon, Vietnam",4
87,"Nashville, Tennessee",4
87,"Woodbury, Connecticut",4
87,"El Paso, Texas",4
87,"Seattle, Washington",5
87,"Dubrovnik, Croatia",4
87,"Amsterdam, Netherlands",4
87,"Kitzbuel, Austria",3
87,"Hartwell, Georgia",3
87,"Honolulu, Hawaii",4
87,"Watch Hill, Rhode Island",4
87,"New Delhi, India",4
87,"Las Vegas, Nevada",4
87,"Kathmandu, Nepal",3
87,"Sun Valley, Idaho",3
87,"Jackson Hole, Wyoming",3
87,"Albuquerque, New Mexico",3
87,"Kilimanjaro, Tanzania",3
87,"Nairobi, Kenya",4
87,"Washington D.C., U.S.",3
87,"San Antonio, Texas",4
87,"Brussels, Belgium",3
87,"Osa Peninsula, Costa Rica",3
87,"Red Frog Beach, Panama",3
87,"Ubud, Indonesia",3
87,"Buenos Aires, Argentina",3
87,"Belgrade, Serbia",3
87,"Bratislava, Slovakia",2
88,"Houston, Texas",1
88,"Austin, Texas",5
88,"Gulf Shores, Alabama",4
88,"Orlando, Florida",3
88,"Toronto, Canada",5
88,"Denver, Colorado",4
88,"Washington D.C., U.S.",3
88,"San Antonio, Texas",3
89,"New York City, New York",4
89,"New Orleans, Louisiana",3
89,"Belize City, Belize",4
89,"Cayman, Cayman Islands",4
89,"Turks and Caicos, Turks and Caicos",4
89,"Chicago, Illinois",4
89,"Houston, Texas",3
89,"Cape Town, South Africa",5
89,"Gulf Shores, Alabama",4
89,"Orlando, Florida",3
89,"Lexington, Kentucky",4
89,"Ocean City, Maryland",3
89,"San Francisco, California",3
89,"Rehobeth, Delaware",3
89,"Amsterdam, Netherlands",3
89,"Honolulu, Hawaii",4
89,"Watch Hill, Rhode Island",4
89,"Washington D.C., U.S.",4
90,"Harbour Island, Bahamas",5
90,"Telluride, Colorado",5
90,"Aspen, Colorado",5
90,"New York City, New York",5
90,"New Orleans, Louisiana",5
90,"Cabo San Lucas, Mexico",5
90,"Destin, Florida",5
90,"Belize City, Belize",5
90,"Cayman, Cayman Islands",5
90,"Punta Cana, Domican Republic",5
90,"Turks and Caicos, Turks and Caicos",5
90,"Chicago, Illinois",5
90,"Houston, Texas",5
90,"Cape Town, South Africa",5
90,"Paris, France",5
90,"Nice, France",5
90,"Austin, Texas",5
90,"London, UK",5
90,"Gulf Shores, Alabama",5
90,"Jackson, Mississippi",5
90,"Orlando, Florida",5
90,"Geneva, Switzerland",5
90,"Dublin, Ireland",5
90,"Lexington, Kentucky",5
90,"Seoul, South Korea",5
90,"Vancouver, Canada",5
90,"Toronto, Canada",5
90,"Macau, China",5
90,"Lisbon, Portugal",5
90,"Rome, Italy",5
90,"Berlin, Germany",5
90,"Madrid, Spain",5
90,"Florence, Italy",5
90,"Milwaukee, Wisconsin",5
90,"Omaha, Nebraska",5
90,"Denver, Colorado",5
90,"San Diego, California",5
90,"Barcelona, Spain",5
90,"San Juan, Puerto Rico",5
91,"Harbour Island, Bahamas",4
91,"Telluride, Colorado",3
91,"Aspen, Colorado",3
91,"New York City, New York",5
91,"New Orleans, Louisiana",3
91,"Cabo San Lucas, Mexico",2
91,"Destin, Florida",3
91,"Belize City, Belize",4
91,"Cayman, Cayman Islands",3
91,"Punta Cana, Domican Republic",3
91,"Turks and Caicos, Turks and Caicos",2
91,"Chicago, Illinois",2
91,"Houston, Texas",4
91,"Cape Town, South Africa",4
91,"Paris, France",3
91,"Nice, France",4
91,"Austin, Texas",3
91,"Seoul, South Korea",4
91,"Vancouver, Canada",4
91,"Toronto, Canada",5
91,"Lisbon, Portugal",5
91,"Bratislava, Slovakia",1
92,"New York City, New York",3
92,"Destin, Florida",5
92,"Turks and Caicos, Turks and Caicos",5
92,"Houston, Texas",4
92,"Paris, France",4
92,"Austin, Texas",5
92,"Orlando, Florida",4
92,"Rome, Italy",4
92,"Florence, Italy",5
92,"Denver, Colorado",4
92,"San Diego, California",3
92,"Copenhagen, Denmark",4
92,"Seattle, Washington",4
92,"Amsterdam, Netherlands",5
92,"Albuquerque, New Mexico",3
92,"San Antonio, Texas",4
93,"New York City, New York",4
93,"Cayman, Cayman Islands",3
93,"Paris, France",4
93,"London, UK",4
93,"Phoenix, Arizona",4
93,"Key West, Florida",5
93,"Washington D.C., U.S.",5
